cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNet.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/AppConstants.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNetHandler.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Extended.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Extended.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPFormDataRequest.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GDataXMLNode.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/GData\ XML\ Parser/GDataXMLNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxFolder.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFolder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StartImageCaptureView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GTLYouTube_Sources.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTube_Sources.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UploadOperation.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/UploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OperationQueue.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OperationQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/LoadingView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/CustomNSView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/CustomNSImageView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Test.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/Test.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StatusItemView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StatusItemView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PreferenceManager.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PreferenceManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxFile.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSObject+JSON.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/NSObject+JSON.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriter.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriterAccumulator.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriterAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriterState.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriterState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonTokeniser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonTokeniser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadWindowController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonWriter.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKFileWatcher.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/LoginWindowController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKFNSubscribeFileWatcher.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKFNSubscribeFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/YoutubeUploadOperation.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSImage+SavingAdditions.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+SavingAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKKQueue.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKKQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKMainThreadProxy.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKMainThreadProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/LoginHelper.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageUtil.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupWindowController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxRESTApiFactory.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxRESTApiFactory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxUser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxHTTPRequestBuilders.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Builders/BoxHTTPRequestBuilders.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c000000005311A664000000000000044C
t1393665636
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005311A66400000000000001DE
t1393665636
s478

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.m
c000000005384CEA4000000000000087A
t1401212580
s2170

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFile.m
c00000000536685310000000000000742
t1399227697
s1858

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFolder.m
c00000000527D3CAB00000000000005E6
t1383939243
s1510

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNet.m
c00000000527D3CAB0000000000000160
t1383939243
s352

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m
c0000000053822B940000000000007F83
t1401039764
s32643

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m
c000000005341AF2700000000000011D3
t1396813607
s4563

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Info.plist
c0000000053A71EAE00000000000005D4
t1403461294
s1492

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Prefix.pch
c0000000052EF492300000000000001D2
t1391413539
s466

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.m
c0000000053DF4728000000000000A275
t1407141672
s41589

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.m
c000000005341B8160000000000000472
t1396815894
s1138

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSView.m
c00000000527D3CAB0000000000000238
t1383939243
s568

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/DragDropWindowController.m
c000000005366959700000000000004FA
t1399231895
s1274

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Extended.m
c00000000527D3CAB000000000000127A
t1383939243
s4730

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.m
c000000005381C73A000000000000093B
t1401014074
s2363

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTube_Sources.m
c0000000053326C2A00000000000016E1
t1395813418
s5857

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.m
c0000000052DC1D23000000000000040E
t1390157091
s1038

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.m
c00000000527D3CAB0000000000001A7D
t1383939243
s6781

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequest.m
c00000000527D3CAB0000000000000DF8
t1383939243
s3576

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m
c0000000052EF47580000000000001470
t1391413080
s5232

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m
c0000000053822B94000000000000197A
t1401039764
s6522

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.m
c00000000538B72990000000000001C07
t1401647769
s7175

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m
c00000000538B77BF00000000000015C4
t1401649087
s5572

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/JCSSheetController.m
c0000000052AC1158000000000000044D
t1387008344
s1101

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.m
c000000005381658E0000000000000856
t1400989070
s2134

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginHelper.m
c00000000531355100000000000001159
t1393775888
s4441

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginWindowController.m
c000000005345A139000000000000248C
t1397072185
s9356

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Macros.m
c0000000052EF4934000000000000111B
t1391413556
s4379

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m
c00000000535D562B0000000000005B81
t1398625835
s23425

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+Additions.m
c00000000538B74EA0000000000002473
t1401648362
s9331

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+SavingAdditions.m
c0000000052EF412C0000000000000667
t1391411500
s1639

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OperationQueue.m
c00000000532490EC0000000000000179
t1394905324
s377

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Panel.m
