cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Bucket.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketObject.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ServiceRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ServiceRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequest.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Macros.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Macros.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNet.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/AppConstants.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNetHandler.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Extended.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Extended.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPFormDataRequest.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GDataXMLNode.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/GData\ XML\ Parser/GDataXMLNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxFolder.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFolder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StartImageCaptureView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UploadOperation.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/UploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OperationQueue.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OperationQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/LoadingView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/CustomNSView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/CustomNSImageView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Test.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/Test.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StatusItemView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StatusItemView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PreferenceManager.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PreferenceManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxFile.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSObject+JSON.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/NSObject+JSON.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonParser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamParserState.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriter.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriterAccumulator.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriterAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonStreamWriterState.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriterState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonTokeniser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonTokeniser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/SBJsonWriter.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKFileWatcher.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKFNSubscribeFileWatcher.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKFNSubscribeFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSImage+SavingAdditions.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+SavingAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKKQueue.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKKQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/UKMainThreadProxy.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKMainThreadProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/LoginHelper.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxRESTApiFactory.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxRESTApiFactory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxUser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxHTTPRequestBuilders.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Builders/BoxHTTPRequestBuilders.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxAddCommentsOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxAddCommentsOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxAPIOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxAPIOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxCopyOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxCopyOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxCreateFolderOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxCreateFolderOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxDeleteCommentOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxDeleteCommentOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxDeleteOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxDeleteOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxDownloadOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxDownloadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxGetAuthTokenOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxGetAuthTokenOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxGetTicketOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxGetTicketOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxMoveOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxMoveOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StandardPaths.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StandardPaths.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxPrivateShareOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPrivateShareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxPublicShareOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPublicShareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxPublicUnshareOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPublicUnshareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxRegisterOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxRegisterOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxRenameOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxRenameOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxUploadOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxModelUtilityFunctions.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/BoxModelUtilityFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSArray+BoxUtils.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/NSArray+BoxUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StartVideoCaptureView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSDictionaryXMLParser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/NSDictionaryXMLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GTMRegex.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Vendor/GTMRegex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StartVideoCaptureController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ScreenshotManager.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ScreenshotManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerLion.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
